TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
1,380.79,8.97,Travel,68,Male,166232,Rural,4,0
2,951.21,26.06,Restaurant,64,Female,185070,Urban,0,0
3,734.67,41.91,Restaurant,80,Female,178302,Rural,3,1
4,602.67,35.17,Restaurant,64,Female,160148,Suburban,5,1
5,164.46,38.73,Travel,21,Female,89341,Suburban,1,0
6,164.43,31.66,Online,24,Female,51085,Rural,0,0
7,67.5,33.26,Travel,62,Male,75571,Suburban,2,0
8,867.51,40.78,Online,52,Male,165787,Urban,1,1
9,605.1,12.06,Travel,65,Female,148308,Rural,0,1
10,710.99,23.54,Travel,80,Female,25750,Urban,4,1
11,30.38,10.7,Online,26,Male,133931,Rural,2,0
12,970.21,47.41,Restaurant,25,Male,98768,Suburban,4,1
13,834.12,45.32,Online,69,Male,55903,Rural,5,1
14,220.22,1.99,Retail,62,Male,183165,Rural,0,0
15,190.01,33.9,Retail,34,Female,111036,Urban,4,1
16,191.57,44.42,Online,34,Male,107954,Suburban,5,0
17,311.2,8.75,Travel,66,Female,185386,Urban,0,0
18,529.51,27.3,Retail,50,Male,199297,Suburban,0,0
19,437.63,43.95,Retail,49,Male,103014,Urban,4,0
20,298.32,1.73,Travel,25,Male,186251,Rural,0,0
21,615.73,33.51,Travel,36,Female,137305,Urban,1,0
22,148.1,14.34,Restaurant,80,Female,176410,Suburban,0,0
23,299.22,44.38,Travel,55,Male,52101,Suburban,3,1
24,372.7,46.61,Online,20,Female,22775,Rural,5,1
25,461.51,45.33,Online,76,Female,131497,Suburban,0,0
26,787.32,22.81,Restaurant,22,Male,65619,Urban,3,1
27,207.68,41.39,Retail,30,Male,196910,Rural,0,0
28,519.09,40.55,Retail,64,Female,170611,Suburban,0,1
29,596.49,15.38,Travel,63,Female,77124,Suburban,4,1
30,55.99,39.81,Online,78,Female,85149,Urban,1,0
31,611.47,1.87,Retail,48,Male,46616,Urban,5,1
32,178.82,28.66,Restaurant,72,Male,188171,Rural,1,0
33,74.4,11.12,Restaurant,33,Female,81799,Suburban,2,0
34,949.4,5.88,Online,67,Male,110221,Urban,4,1
35,965.98,3.79,Restaurant,49,Male,134879,Rural,4,1
36,810.31,33.45,Restaurant,39,Female,45479,Suburban,1,0
37,311.57,16.38,Online,46,Female,197244,Suburban,4,0
38,106.7,34.82,Travel,39,Male,119165,Rural,1,0
39,687.39,3.23,Travel,60,Male,75863,Rural,4,1
40,445.75,15.2,Restaurant,20,Female,193115,Urban,0,0
41,130.82,25.94,Travel,71,Male,102569,Suburban,1,0
42,500.23,37.98,Travel,27,Male,166480,Suburban,1,0
43,44.04,15.37,Restaurant,59,Female,36351,Suburban,3,1
44,910.23,30.08,Travel,79,Female,155203,Rural,4,1
45,266.19,42.54,Restaurant,38,Male,64825,Urban,4,1
